Timestamp,PM2.5 (µg/m³),PM10 (µg/m³)
2025-04-01 00:00:00,35.55,59.38
2025-04-01 01:00:00,36.46,58.85
2025-04-01 02:00:00,36.95,57.70
2025-04-01 03:00:00,36.24,56.89
2025-04-01 04:00:00,39.25,56.23
2025-04-01 05:00:00,56.49,69.07
2025-04-01 06:00:00,73.94,89.96
2025-04-01 07:00:00,78.36,100.36
2025-04-01 08:00:00,50.48,85.44
2025-04-01 09:00:00,19.87,63.70
2025-04-01 10:00:00,4.04,44.85
2025-04-01 11:00:00,2.80,34.88
2025-04-01 12:00:00,11.22,37.89
2025-04-01 13:00:00,19.56,44.62
2025-04-01 14:00:00,22.62,48.38
2025-04-01 15:00:00,24.10,51.51
2025-04-01 16:00:00,25.16,54.16
2025-04-01 17:00:00,19.90,53.09
2025-04-01 18:00:00,14.06,54.86
2025-04-01 19:00:00,13.32,55.45
2025-04-01 20:00:00,17.94,51.58
2025-04-01 21:00:00,19.50,40.75
2025-04-01 22:00:00,18.80,37.28
2025-04-01 23:00:00,24.33,41.99
2025-04-02 00:00:00,32.26,49.79
2025-04-02 01:00:00,38.02,53.28
2025-04-02 02:00:00,35.60,53.96
2025-04-02 03:00:00,30.59,47.06
2025-04-02 04:00:00,28.60,36.07
2025-04-02 05:00:00,29.05,35.27
2025-04-02 06:00:00,40.28,54.79
2025-04-02 07:00:00,67.39,89.14
2025-04-02 08:00:00,64.77,96.34
2025-04-02 09:00:00,34.16,72.45
2025-04-02 10:00:00,6.10,45.46
2025-04-02 11:00:00,NA,32.09
2025-04-02 12:00:00,1.33,25.59
2025-04-02 13:00:00,4.63,22.52
2025-04-02 14:00:00,9.30,30.60
2025-04-02 15:00:00,15.16,36.72
2025-04-02 16:00:00,19.49,44.51
2025-04-02 17:00:00,21.72,46.82
2025-04-02 18:00:00,26.20,45.10
2025-04-02 19:00:00,31.13,42.02
2025-04-02 20:00:00,31.54,38.69
2025-04-02 21:00:00,23.75,35.15
2025-04-02 22:00:00,21.99,32.42
2025-04-02 23:00:00,22.61,31.64
2025-04-03 00:00:00,31.42,34.82
2025-04-03 01:00:00,NA,NA
2025-04-03 02:00:00,32.47,35.08
2025-04-03 03:00:00,26.66,32.67
2025-04-03 04:00:00,19.18,24.63
2025-04-03 05:00:00,18.95,27.42
2025-04-03 06:00:00,21.66,29.12
2025-04-03 07:00:00,19.47,33.53
2025-04-03 08:00:00,9.62,30.54
2025-04-03 09:00:00,11.90,31.51
2025-04-03 10:00:00,12.20,32.46
2025-04-03 11:00:00,14.34,36.74
2025-04-03 12:00:00,18.91,42.84
2025-04-03 13:00:00,15.95,38.98
2025-04-03 14:00:00,9.68,33.59
2025-04-03 15:00:00,2.62,29.78
2025-04-03 16:00:00,NA,26.76
2025-04-03 17:00:00,1.40,27.02
2025-04-03 18:00:00,5.62,33.20
2025-04-03 19:00:00,13.20,41.02
2025-04-03 20:00:00,15.60,35.66
2025-04-03 21:00:00,15.02,30.94
2025-04-03 22:00:00,17.33,31.06
2025-04-03 23:00:00,20.37,38.30
2025-04-04 00:00:00,20.18,39.67
2025-04-04 01:00:00,19.59,39.96
2025-04-04 02:00:00,17.33,41.54
2025-04-04 03:00:00,17.51,37.20
2025-04-04 04:00:00,30.74,49.36
2025-04-04 05:00:00,72.82,86.77
2025-04-04 06:00:00,105.15,121.40
2025-04-04 07:00:00,105.84,131.12
2025-04-04 08:00:00,30.19,57.56
2025-04-04 09:00:00,NA,5.96
2025-04-04 10:00:00,0.02,12.31
2025-04-04 11:00:00,3.20,32.04
2025-04-04 12:00:00,11.64,54.44
2025-04-04 13:00:00,14.99,62.05
2025-04-04 14:00:00,15.47,60.09
2025-04-04 15:00:00,19.40,67.02
2025-04-04 16:00:00,26.52,65.89
2025-04-04 17:00:00,27.39,58.01
2025-04-04 18:00:00,23.84,42.08
2025-04-04 19:00:00,20.99,36.48
2025-04-04 20:00:00,18.91,33.21
2025-04-04 21:00:00,13.15,29.31
2025-04-04 22:00:00,9.15,21.06
2025-04-04 23:00:00,11.30,21.99
2025-04-05 00:00:00,19.46,25.88
2025-04-05 01:00:00,21.53,27.10
2025-04-05 02:00:00,21.42,30.89
2025-04-05 03:00:00,18.79,30.68
2025-04-05 04:00:00,32.16,48.28
2025-04-05 05:00:00,91.83,111.84
2025-04-05 06:00:00,118.02,142.57
2025-04-05 07:00:00,98.50,127.54
2025-04-05 08:00:00,52.32,87.72
2025-04-05 09:00:00,10.56,40.90
2025-04-05 10:00:00,30.19,47.82
2025-04-05 11:00:00,18.16,37.83
2025-04-05 12:00:00,NA,7.48
2025-04-05 13:00:00,0.01,0.17
2025-04-05 14:00:00,2.14,4.30
2025-04-05 15:00:00,7.40,15.61
2025-04-05 16:00:00,8.80,20.31
2025-04-05 17:00:00,8.62,19.17
2025-04-05 18:00:00,9.44,20.10
2025-04-05 19:00:00,9.91,25.52
2025-04-05 20:00:00,10.39,28.70
2025-04-05 21:00:00,13.08,28.76
2025-04-05 22:00:00,12.18,28.01
2025-04-05 23:00:00,5.02,29.52
2025-04-06 00:00:00,4.32,38.99
2025-04-06 01:00:00,7.06,42.64
2025-04-06 02:00:00,12.13,38.66
2025-04-06 03:00:00,17.90,42.20
2025-04-06 04:00:00,29.41,51.64
2025-04-06 05:00:00,35.82,60.37
2025-04-06 06:00:00,42.31,67.33
2025-04-06 07:00:00,41.14,67.40
2025-04-06 08:00:00,23.52,51.18
2025-04-06 09:00:00,4.59,28.32
2025-04-06 10:00:00,NA,14.43
2025-04-06 11:00:00,NA,10.64
2025-04-06 12:00:00,NA,15.01
2025-04-06 13:00:00,0.53,17.12
2025-04-06 14:00:00,2.03,14.80
2025-04-06 15:00:00,0.01,12.37
2025-04-06 16:00:00,0.85,13.91
2025-04-06 17:00:00,7.30,19.86
2025-04-06 18:00:00,18.57,27.24
2025-04-06 19:00:00,27.98,34.80
2025-04-06 20:00:00,27.15,30.97
2025-04-06 21:00:00,18.26,19.91
2025-04-06 22:00:00,12.56,15.93
2025-04-06 23:00:00,12.30,14.52
2025-04-07 00:00:00,4.06,10.46
2025-04-07 01:00:00,3.60,13.38
2025-04-07 02:00:00,6.28,17.07
2025-04-07 03:00:00,11.24,21.85
2025-04-07 04:00:00,60.41,71.71
2025-04-07 05:00:00,102.59,116.00
2025-04-07 06:00:00,112.78,129.03
2025-04-07 07:00:00,89.21,114.24
2025-04-07 08:00:00,38.96,68.21
2025-04-07 09:00:00,1.52,17.68
2025-04-07 10:00:00,6.33,NA
2025-04-07 11:00:00,14.88,NA
2025-04-07 12:00:00,12.24,NA
2025-04-07 13:00:00,12.59,NA
2025-04-07 14:00:00,9.23,10.18
2025-04-07 15:00:00,5.70,17.00
2025-04-07 16:00:00,4.31,24.76
2025-04-07 17:00:00,8.41,30.55
2025-04-07 18:00:00,14.29,31.65
2025-04-07 19:00:00,15.25,31.86
2025-04-07 20:00:00,17.26,29.53
2025-04-07 21:00:00,15.52,25.98
2025-04-07 22:00:00,11.49,22.73
2025-04-07 23:00:00,8.53,17.00
2025-04-08 00:00:00,10.05,13.18
2025-04-08 01:00:00,11.29,12.05
2025-04-08 02:00:00,13.87,16.32
2025-04-08 03:00:00,21.28,32.50
2025-04-08 04:00:00,34.73,53.28
2025-04-08 05:00:00,74.76,97.85
2025-04-08 06:00:00,99.90,125.72
2025-04-08 07:00:00,72.62,105.84
2025-04-08 08:00:00,30.10,62.83
2025-04-08 09:00:00,1.10,17.91
2025-04-08 10:00:00,3.85,NA
2025-04-08 11:00:00,11.94,13.52
2025-04-08 12:00:00,14.70,22.74
2025-04-08 13:00:00,15.31,27.26
2025-04-08 14:00:00,13.63,28.98
2025-04-08 15:00:00,12.17,21.84
2025-04-08 16:00:00,12.20,20.93
2025-04-08 17:00:00,13.92,32.80
2025-04-08 18:00:00,15.44,41.85
2025-04-08 19:00:00,17.39,48.34
2025-04-08 20:00:00,17.11,46.90
2025-04-08 21:00:00,16.95,45.82
2025-04-08 22:00:00,14.79,44.73
2025-04-08 23:00:00,17.89,42.55
2025-04-09 00:00:00,22.65,41.58
2025-04-09 01:00:00,21.25,37.66
2025-04-09 02:00:00,18.45,38.36
2025-04-09 03:00:00,24.63,45.18
2025-04-09 04:00:00,33.04,53.76
2025-04-09 05:00:00,31.78,52.32
2025-04-09 06:00:00,28.87,49.24
2025-04-09 07:00:00,23.36,44.14
2025-04-09 08:00:00,13.51,35.20
2025-04-09 09:00:00,5.25,25.03
2025-04-09 10:00:00,0.30,20.05
2025-04-09 11:00:00,NA,24.33
2025-04-09 12:00:00,0.05,33.36
2025-04-09 13:00:00,NA,45.64
2025-04-09 14:00:00,1.46,59.94
2025-04-09 15:00:00,7.24,66.15
2025-04-09 16:00:00,12.38,65.25
2025-04-09 17:00:00,18.53,68.93
2025-04-09 18:00:00,21.85,62.52
2025-04-09 19:00:00,21.16,52.20
2025-04-09 20:00:00,16.33,41.69
2025-04-09 21:00:00,14.61,36.08
2025-04-09 22:00:00,8.42,28.99
2025-04-09 23:00:00,4.90,22.45
2025-04-10 00:00:00,6.15,21.24
2025-04-10 01:00:00,4.56,23.22
2025-04-10 02:00:00,6.80,31.68
2025-04-10 03:00:00,13.48,41.18
2025-04-10 04:00:00,17.22,46.00
2025-04-10 05:00:00,21.80,51.38
2025-04-10 06:00:00,24.06,53.56
2025-04-10 07:00:00,19.52,49.40
2025-04-10 08:00:00,12.32,37.36
2025-04-10 09:00:00,6.96,31.00
2025-04-10 10:00:00,7.91,31.46
2025-04-10 11:00:00,2.96,24.98
2025-04-10 12:00:00,0.10,19.09
2025-04-10 13:00:00,5.60,33.27
2025-04-10 14:00:00,12.51,39.62
2025-04-10 15:00:00,15.14,33.70
2025-04-10 16:00:00,19.78,34.06
2025-04-10 17:00:00,20.99,36.68
2025-04-10 18:00:00,26.47,43.52
2025-04-10 19:00:00,40.24,59.22
2025-04-10 20:00:00,54.56,70.76
2025-04-10 21:00:00,55.05,74.15
2025-04-10 22:00:00,60.27,80.12
2025-04-10 23:00:00,62.00,79.38
2025-04-11 00:00:00,52.10,68.04
2025-04-11 01:00:00,47.59,66.42
2025-04-11 02:00:00,44.24,67.80
2025-04-11 03:00:00,41.33,65.09
2025-04-11 04:00:00,22.60,46.47
2025-04-11 05:00:00,17.82,32.42
2025-04-11 06:00:00,20.84,64.64
2025-04-11 07:00:00,32.72,78.58
2025-04-11 08:00:00,27.93,61.96
2025-04-11 09:00:00,15.53,47.80
2025-04-11 10:00:00,0.85,30.52
2025-04-11 11:00:00,0.42,22.94
2025-04-11 12:00:00,7.68,26.73
2025-04-11 13:00:00,15.12,26.28
2025-04-11 14:00:00,18.48,26.80
2025-04-11 15:00:00,22.31,29.14
2025-04-11 16:00:00,22.49,28.71
2025-04-11 17:00:00,1.44,2.40
2025-04-11 18:00:00,10.15,16.61
2025-04-11 19:00:00,21.29,39.05
2025-04-11 20:00:00,28.08,51.56
2025-04-11 21:00:00,27.95,54.76
2025-04-11 22:00:00,30.46,54.00
2025-04-11 23:00:00,35.25,54.99
2025-04-12 00:00:00,44.52,64.32
2025-04-12 01:00:00,47.00,67.72
2025-04-12 02:00:00,43.78,66.80
2025-04-12 03:00:00,37.12,60.94
2025-04-12 04:00:00,37.89,56.82
2025-04-12 05:00:00,30.82,48.35
2025-04-12 06:00:00,23.69,42.20
2025-04-12 07:00:00,22.49,48.49
2025-04-12 08:00:00,18.34,52.13
2025-04-12 09:00:00,12.17,49.95
2025-04-12 10:00:00,9.75,47.28
2025-04-12 11:00:00,11.38,45.19
2025-04-12 12:00:00,15.01,44.28
2025-04-12 13:00:00,NA,NA
2025-04-12 14:00:00,NA,NA
2025-04-12 15:00:00,NA,NA
2025-04-12 16:00:00,29.23,63.98
2025-04-12 17:00:00,35.43,63.23
2025-04-12 18:00:00,40.79,59.93
2025-04-12 19:00:00,43.34,60.53
2025-04-12 20:00:00,48.70,67.54
2025-04-12 21:00:00,57.20,74.93
2025-04-12 22:00:00,53.99,69.79
2025-04-12 23:00:00,36.01,60.31
2025-04-13 00:00:00,54.96,65.86
2025-04-13 01:00:00,58.68,65.06
2025-04-13 02:00:00,49.71,61.15
2025-04-13 03:00:00,39.38,52.40
2025-04-13 04:00:00,35.98,47.14
2025-04-13 05:00:00,34.54,44.34
2025-04-13 06:00:00,31.87,44.36
2025-04-13 07:00:00,29.33,50.36
2025-04-13 08:00:00,14.40,48.89
2025-04-13 09:00:00,1.48,41.45
2025-04-13 10:00:00,0.41,40.19
2025-04-13 11:00:00,6.46,49.83
2025-04-13 12:00:00,19.13,59.82
2025-04-13 13:00:00,13.46,48.26
2025-04-13 14:00:00,17.14,42.58
2025-04-13 15:00:00,18.52,38.32
2025-04-13 16:00:00,27.57,43.26
2025-04-13 17:00:00,45.87,50.45
2025-04-13 18:00:00,NA,NA
2025-04-13 19:00:00,NA,NA
2025-04-13 20:00:00,49.00,50.70
2025-04-13 21:00:00,38.20,47.31
2025-04-13 22:00:00,24.96,44.05
2025-04-13 23:00:00,32.57,49.83
2025-04-14 00:00:00,47.91,59.58
2025-04-14 01:00:00,50.22,68.67
2025-04-14 02:00:00,36.80,70.89
2025-04-14 03:00:00,32.08,70.72
2025-04-14 04:00:00,44.19,76.85
2025-04-14 05:00:00,63.82,91.10
2025-04-14 06:00:00,78.47,104.95
2025-04-14 07:00:00,101.04,132.08
2025-04-14 08:00:00,73.30,112.90
2025-04-14 09:00:00,23.24,52.73
2025-04-14 10:00:00,NA,7.63
2025-04-14 11:00:00,NA,NA
2025-04-14 12:00:00,NA,NA
2025-04-14 13:00:00,NA,0.36
2025-04-14 14:00:00,NA,3.34
2025-04-14 15:00:00,1.55,8.03
2025-04-14 16:00:00,9.65,15.00
2025-04-14 17:00:00,16.68,21.20
2025-04-14 18:00:00,21.11,24.42
2025-04-14 19:00:00,28.00,29.83
2025-04-14 20:00:00,27.32,29.93
2025-04-14 21:00:00,21.24,24.61
2025-04-14 22:00:00,18.27,20.54
2025-04-14 23:00:00,19.69,22.56
2025-04-15 00:00:00,21.97,27.56
2025-04-15 01:00:00,20.34,28.84
2025-04-15 02:00:00,19.84,29.56
2025-04-15 03:00:00,18.98,26.64
2025-04-15 04:00:00,16.90,23.70
2025-04-15 05:00:00,18.62,24.66
2025-04-15 06:00:00,23.63,35.49
2025-04-15 07:00:00,31.62,48.28
2025-04-15 08:00:00,23.10,45.52
2025-04-15 09:00:00,12.46,37.97
2025-04-15 10:00:00,22.49,48.90
2025-04-15 11:00:00,27.11,53.76
2025-04-15 12:00:00,28.65,50.26
2025-04-15 13:00:00,22.32,42.37
2025-04-15 14:00:00,14.59,32.95
2025-04-15 15:00:00,12.66,28.38
2025-04-15 16:00:00,14.79,28.14
2025-04-15 17:00:00,16.24,29.48
2025-04-15 18:00:00,24.54,34.76
2025-04-15 19:00:00,29.13,36.51
2025-04-15 20:00:00,29.96,35.24
2025-04-15 21:00:00,24.80,29.14
2025-04-15 22:00:00,16.98,23.39
2025-04-15 23:00:00,19.64,22.86
2025-04-16 00:00:00,NA,NA
2025-04-16 01:00:00,26.98,29.17
2025-04-16 02:00:00,22.41,31.34
2025-04-16 03:00:00,19.29,31.98
2025-04-16 04:00:00,18.36,26.66
2025-04-16 05:00:00,18.68,24.30
2025-04-16 06:00:00,19.75,26.17
2025-04-16 07:00:00,21.70,33.25
2025-04-16 08:00:00,15.63,35.21
2025-04-16 09:00:00,20.13,41.91
2025-04-16 10:00:00,22.20,42.37
2025-04-16 11:00:00,19.49,29.15
2025-04-16 12:00:00,29.19,31.46
2025-04-16 13:00:00,25.99,28.37
2025-04-16 14:00:00,16.76,25.79
2025-04-16 15:00:00,12.65,26.66
2025-04-16 16:00:00,8.78,27.13
2025-04-16 17:00:00,8.77,29.35
2025-04-16 18:00:00,39.87,51.88
2025-04-16 19:00:00,65.84,70.09
2025-04-16 20:00:00,58.54,65.94
2025-04-16 21:00:00,33.98,47.49
2025-04-16 22:00:00,24.52,41.81
2025-04-16 23:00:00,32.16,41.82
2025-04-17 00:00:00,NA,NA
2025-04-17 01:00:00,NA,NA
2025-04-17 02:00:00,41.62,45.10
2025-04-17 03:00:00,29.38,40.01
2025-04-17 04:00:00,25.46,38.06
2025-04-17 05:00:00,26.82,41.86
2025-04-17 06:00:00,31.34,47.70
2025-04-17 07:00:00,35.63,55.14
2025-04-17 08:00:00,22.12,48.15
2025-04-17 09:00:00,10.33,37.59
2025-04-17 10:00:00,3.14,29.15
2025-04-17 11:00:00,1.28,32.08
2025-04-17 12:00:00,7.77,36.97
2025-04-17 13:00:00,12.76,33.77
2025-04-17 14:00:00,15.34,30.58
2025-04-17 15:00:00,17.36,28.66
2025-04-17 16:00:00,23.34,39.53
2025-04-17 17:00:00,39.94,57.10
2025-04-17 18:00:00,51.39,67.13
2025-04-17 19:00:00,44.53,63.70
2025-04-17 20:00:00,34.69,57.30
2025-04-17 21:00:00,26.88,49.59
2025-04-17 22:00:00,19.64,42.81
2025-04-17 23:00:00,21.22,41.26
2025-04-18 00:00:00,34.86,45.54
2025-04-18 01:00:00,36.88,49.47
2025-04-18 02:00:00,28.32,47.33
2025-04-18 03:00:00,23.23,40.70
2025-04-18 04:00:00,22.87,38.35
2025-04-18 05:00:00,25.08,38.11
2025-04-18 06:00:00,26.88,41.50
2025-04-18 07:00:00,25.79,44.34
2025-04-18 08:00:00,17.38,42.48
2025-04-18 09:00:00,11.85,37.15
2025-04-18 10:00:00,12.72,36.80
2025-04-18 11:00:00,18.15,43.23
2025-04-18 12:00:00,23.49,46.69
2025-04-18 13:00:00,20.74,42.27
2025-04-18 14:00:00,15.20,36.17
2025-04-18 15:00:00,15.56,33.38
2025-04-18 16:00:00,20.17,39.20
2025-04-18 17:00:00,23.77,43.38
2025-04-18 18:00:00,35.58,53.84
2025-04-18 19:00:00,38.80,55.62
2025-04-18 20:00:00,45.68,59.23
2025-04-18 21:00:00,39.29,55.49
2025-04-18 22:00:00,24.58,49.36
2025-04-18 23:00:00,24.98,47.69
2025-04-19 00:00:00,36.81,51.24
2025-04-19 01:00:00,32.13,49.48
2025-04-19 02:00:00,23.73,44.83
2025-04-19 03:00:00,24.54,44.49
2025-04-19 04:00:00,25.15,45.29
2025-04-19 05:00:00,26.68,45.71
2025-04-19 06:00:00,25.28,45.86
2025-04-19 07:00:00,25.04,49.62
2025-04-19 08:00:00,26.12,55.18
2025-04-19 09:00:00,26.70,60.04
2025-04-19 10:00:00,26.21,63.17
2025-04-19 11:00:00,15.19,53.90
2025-04-19 12:00:00,17.75,54.39
2025-04-19 13:00:00,21.27,53.62
2025-04-19 14:00:00,20.27,46.16
2025-04-19 15:00:00,23.23,45.02
2025-04-19 16:00:00,29.25,51.39
2025-04-19 17:00:00,35.52,59.14
2025-04-19 18:00:00,64.78,73.72
2025-04-19 19:00:00,NA,NA
2025-04-19 20:00:00,68.13,79.04
2025-04-19 21:00:00,41.81,67.45
2025-04-19 22:00:00,28.15,58.49
2025-04-19 23:00:00,30.45,57.46
2025-04-20 00:00:00,36.36,62.51
2025-04-20 01:00:00,38.92,67.89
2025-04-20 02:00:00,36.79,66.17
2025-04-20 03:00:00,27.76,59.84
2025-04-20 04:00:00,19.68,51.91
2025-04-20 05:00:00,14.38,42.64
2025-04-20 06:00:00,18.48,41.92
2025-04-20 07:00:00,24.40,44.33
2025-04-20 08:00:00,15.85,40.95
2025-04-20 09:00:00,7.20,33.40
2025-04-20 10:00:00,3.06,29.12
2025-04-20 11:00:00,3.75,30.96
2025-04-20 12:00:00,21.06,45.46
2025-04-20 13:00:00,24.60,44.67
2025-04-20 14:00:00,22.77,39.65
2025-04-20 15:00:00,23.38,38.84
2025-04-20 16:00:00,29.13,44.45
2025-04-20 17:00:00,40.43,52.86
2025-04-20 18:00:00,56.20,62.82
2025-04-20 19:00:00,NA,NA
2025-04-20 20:00:00,61.32,65.65
2025-04-20 21:00:00,51.45,59.50
2025-04-20 22:00:00,52.87,56.82
2025-04-20 23:00:00,27.91,52.38
2025-04-21 00:00:00,34.83,52.25
2025-04-21 01:00:00,52.11,56.41
2025-04-21 02:00:00,48.04,52.69
2025-04-21 03:00:00,33.63,46.50
2025-04-21 04:00:00,21.19,36.75
2025-04-21 05:00:00,19.83,33.90
2025-04-21 06:00:00,29.22,42.73
2025-04-21 07:00:00,35.94,52.59
2025-04-21 08:00:00,20.02,30.73
2025-04-21 09:00:00,17.41,19.18
2025-04-21 10:00:00,3.57,16.54
2025-04-21 11:00:00,0.41,35.81
2025-04-21 12:00:00,1.32,44.02
2025-04-21 13:00:00,5.50,40.13
2025-04-21 14:00:00,9.88,35.10
2025-04-21 15:00:00,12.29,33.39
2025-04-21 16:00:00,11.39,39.02
2025-04-21 17:00:00,13.82,45.98
2025-04-21 18:00:00,17.00,51.64
2025-04-21 19:00:00,26.09,67.54
2025-04-21 20:00:00,28.78,65.44
2025-04-21 21:00:00,30.71,59.59
2025-04-21 22:00:00,28.63,49.85
2025-04-21 23:00:00,24.95,40.04
2025-04-22 00:00:00,26.79,38.44
2025-04-22 01:00:00,26.54,42.03
2025-04-22 02:00:00,26.53,44.32
2025-04-22 03:00:00,25.72,42.40
2025-04-22 04:00:00,20.29,35.02
2025-04-22 05:00:00,18.90,30.11
2025-04-22 06:00:00,22.76,32.98
2025-04-22 07:00:00,22.88,38.86
2025-04-22 08:00:00,10.91,35.94
2025-04-22 09:00:00,1.02,26.24
2025-04-22 10:00:00,6.24,27.00
2025-04-22 11:00:00,12.54,32.21
2025-04-22 12:00:00,13.80,32.88
2025-04-22 13:00:00,12.64,32.53
2025-04-22 14:00:00,11.72,30.89
2025-04-22 15:00:00,11.00,31.08
2025-04-22 16:00:00,9.92,31.20
2025-04-22 17:00:00,7.58,36.60
2025-04-22 18:00:00,16.54,50.46
2025-04-22 19:00:00,28.46,59.98
2025-04-22 20:00:00,29.14,51.52
2025-04-22 21:00:00,26.23,41.68
2025-04-22 22:00:00,25.29,43.12
2025-04-22 23:00:00,24.61,43.72
2025-04-23 00:00:00,27.16,41.21
2025-04-23 01:00:00,24.58,37.94
2025-04-23 02:00:00,20.12,34.10
2025-04-23 03:00:00,14.67,29.49
2025-04-23 04:00:00,11.74,24.20
2025-04-23 05:00:00,12.95,20.03
2025-04-23 06:00:00,15.55,24.22
2025-04-23 07:00:00,15.99,32.78
2025-04-23 08:00:00,12.53,36.91
2025-04-23 09:00:00,7.95,35.19
2025-04-23 10:00:00,3.68,31.52
2025-04-23 11:00:00,2.20,28.72
2025-04-23 12:00:00,8.23,34.33
2025-04-23 13:00:00,9.98,34.96
2025-04-23 14:00:00,10.06,34.36
2025-04-23 15:00:00,10.63,31.30
2025-04-23 16:00:00,11.57,30.96
2025-04-23 17:00:00,14.77,37.95
2025-04-23 18:00:00,27.51,49.74
2025-04-23 19:00:00,41.47,59.23
2025-04-23 20:00:00,45.38,58.61
2025-04-23 21:00:00,32.49,40.81
2025-04-23 22:00:00,19.83,24.30
2025-04-23 23:00:00,14.60,21.80
2025-04-24 00:00:00,15.34,25.04
2025-04-24 01:00:00,19.97,29.99
2025-04-24 02:00:00,19.06,33.04
2025-04-24 03:00:00,19.00,35.91
2025-04-24 04:00:00,14.57,33.66
2025-04-24 05:00:00,12.06,27.72
2025-04-24 06:00:00,14.84,28.17
2025-04-24 07:00:00,20.33,36.20
2025-04-24 08:00:00,20.58,37.70
2025-04-24 09:00:00,12.72,36.47
2025-04-24 10:00:00,8.63,34.41
2025-04-24 11:00:00,13.12,37.45
2025-04-24 12:00:00,9.18,31.20
2025-04-24 13:00:00,2.99,23.62
2025-04-24 14:00:00,2.93,22.19
2025-04-24 15:00:00,10.10,30.47
2025-04-24 16:00:00,16.20,37.76
2025-04-24 17:00:00,22.72,45.26
2025-04-24 18:00:00,37.90,60.08
2025-04-24 19:00:00,59.51,74.00
2025-04-24 20:00:00,54.84,70.27
2025-04-24 21:00:00,44.02,56.60
2025-04-24 22:00:00,32.52,46.14
2025-04-24 23:00:00,25.36,42.50
2025-04-25 00:00:00,22.66,40.80
2025-04-25 01:00:00,18.19,40.50
2025-04-25 02:00:00,14.37,37.71
2025-04-25 03:00:00,16.66,39.34
2025-04-25 04:00:00,20.81,41.83
2025-04-25 05:00:00,14.64,31.94
2025-04-25 06:00:00,17.77,33.03
2025-04-25 07:00:00,17.55,44.26
2025-04-25 08:00:00,8.92,39.14
2025-04-25 09:00:00,7.91,39.11
2025-04-25 10:00:00,35.92,75.92
2025-04-25 11:00:00,37.64,78.58
2025-04-25 12:00:00,21.15,56.98
2025-04-25 13:00:00,4.67,32.59
2025-04-25 14:00:00,0.63,11.91
2025-04-25 15:00:00,1.46,14.52
2025-04-25 16:00:00,5.12,26.80
2025-04-25 17:00:00,10.49,42.93
2025-04-25 18:00:00,21.38,59.30
2025-04-25 19:00:00,38.04,76.08
2025-04-25 20:00:00,51.51,79.86
2025-04-25 21:00:00,40.86,64.98
2025-04-25 22:00:00,30.46,48.82
2025-04-25 23:00:00,26.04,41.62
2025-04-26 00:00:00,19.07,36.35
2025-04-26 01:00:00,17.04,34.10
2025-04-26 02:00:00,16.95,34.86
2025-04-26 03:00:00,14.38,34.54
2025-04-26 04:00:00,17.26,37.60
2025-04-26 05:00:00,17.99,37.82
2025-04-26 06:00:00,17.54,35.87
2025-04-26 07:00:00,15.85,33.10
2025-04-26 08:00:00,8.76,29.14
2025-04-26 09:00:00,4.22,25.80
2025-04-26 10:00:00,4.07,30.26
2025-04-26 11:00:00,5.28,32.75
2025-04-26 12:00:00,4.30,31.43
2025-04-26 13:00:00,6.33,32.12
2025-04-26 14:00:00,6.35,25.43
2025-04-26 15:00:00,7.59,22.42
2025-04-26 16:00:00,11.23,24.40
2025-04-26 17:00:00,14.13,26.04
2025-04-26 18:00:00,18.03,32.64
2025-04-26 19:00:00,33.39,49.70
2025-04-26 20:00:00,41.37,60.56
2025-04-26 21:00:00,30.15,47.16
2025-04-26 22:00:00,18.64,32.72
2025-04-26 23:00:00,11.39,24.05
2025-04-27 00:00:00,10.16,18.32
2025-04-27 01:00:00,10.50,20.74
2025-04-27 02:00:00,8.96,21.61
2025-04-27 03:00:00,10.60,23.22
2025-04-27 04:00:00,11.24,24.18
2025-04-27 05:00:00,10.72,24.73
2025-04-27 06:00:00,10.78,25.86
2025-04-27 07:00:00,15.71,29.20
2025-04-27 08:00:00,13.26,23.48
2025-04-27 09:00:00,8.62,16.30
2025-04-27 10:00:00,6.68,22.89
2025-04-27 11:00:00,5.46,26.67
2025-04-27 12:00:00,8.19,25.42
2025-04-27 13:00:00,7.80,25.62
2025-04-27 14:00:00,4.95,23.40
2025-04-27 15:00:00,5.62,17.31
2025-04-27 16:00:00,6.03,14.75
2025-04-27 17:00:00,10.41,18.50
2025-04-27 18:00:00,11.79,19.12
2025-04-27 19:00:00,11.24,24.05
2025-04-27 20:00:00,10.52,27.27
2025-04-27 21:00:00,8.72,25.36
2025-04-27 22:00:00,9.95,23.90
2025-04-27 23:00:00,12.41,30.64
2025-04-28 00:00:00,11.59,36.00
2025-04-28 01:00:00,9.01,30.75
2025-04-28 02:00:00,4.49,22.04
2025-04-28 03:00:00,1.32,15.61
2025-04-28 04:00:00,3.11,14.26
2025-04-28 05:00:00,4.42,14.06
2025-04-28 06:00:00,7.37,19.82
2025-04-28 07:00:00,6.82,25.48
2025-04-28 08:00:00,3.24,25.17
2025-04-28 09:00:00,2.00,21.92
2025-04-28 10:00:00,1.20,20.44
2025-04-28 11:00:00,3.23,20.82
2025-04-28 12:00:00,3.85,18.64
2025-04-28 13:00:00,5.17,17.19
2025-04-28 14:00:00,7.22,19.42
2025-04-28 15:00:00,6.20,21.47
2025-04-28 16:00:00,6.49,19.54
2025-04-28 17:00:00,5.90,20.44
2025-04-28 18:00:00,11.72,26.76
